type,date,fare
Urban,2019-02-15 17:00:16,25.84
Urban,2019-02-15 23:58:52,28.18
Urban,2019-02-16 01:49:45,17.58
Urban,2019-02-16 02:04:26,20.64
Urban,2019-02-16 02:15:20,12.15
Urban,2019-02-16 02:35:16,9.48
Urban,2019-02-16 04:31:29,24.31
Urban,2019-02-16 10:23:48,14.95
Urban,2019-02-16 12:22:02,30.23
Urban,2019-02-16 13:52:19,17.92
Urban,2019-02-16 15:06:13,37.75
Urban,2019-02-16 17:25:31,15.33
Urban,2019-02-16 21:02:16,34.42
Urban,2019-02-17 00:27:47,35.11
Urban,2019-02-17 02:06:40,39.7
Urban,2019-02-17 03:30:47,4.4
Urban,2019-02-17 05:01:00,22.66
Urban,2019-02-17 05:30:12,11.7
Urban,2019-02-17 05:51:36,21.74
Urban,2019-02-17 06:28:32,41.49
Urban,2019-02-17 07:39:53,17.03
Urban,2019-02-17 07:58:51,44.47
Urban,2019-02-17 08:20:55,37.44
Urban,2019-02-17 09:54:44,30.25
Urban,2019-02-17 09:55:15,18.08
Urban,2019-02-17 10:04:23,10.52
Urban,2019-02-17 13:21:47,32.44
Urban,2019-02-17 15:51:49,25.33
Urban,2019-02-17 19:23:20,37.19
Urban,2019-02-17 21:48:23,34.27
Urban,2019-02-18 02:03:31,8.32
Urban,2019-02-18 02:31:18,18.75
Urban,2019-02-18 03:09:59,31.49
Urban,2019-02-18 07:47:15,20.62
Urban,2019-02-18 08:17:35,38.09
Urban,2019-02-18 09:22:35,25.02
Urban,2019-02-18 11:51:18,44.97
Urban,2019-02-18 11:58:27,23.98
Urban,2019-02-18 14:47:10,20.16
Urban,2019-02-18 15:01:19,43.47
Urban,2019-02-18 18:49:51,39.06
Urban,2019-02-18 19:28:12,44.08
Urban,2019-02-18 21:09:27,39.97
Urban,2019-02-18 23:43:21,38.97
Urban,2019-02-19 00:53:54,40.64
Urban,2019-02-19 02:20:23,39.59
Urban,2019-02-19 02:25:34,26.83
Urban,2019-02-19 03:19:21,7.05
Urban,2019-02-19 04:01:49,36.27
Urban,2019-02-19 04:45:59,15.87
Urban,2019-02-19 08:25:58,13.02
Urban,2019-02-19 11:01:35,17.77
Urban,2019-02-19 13:19:38,33.07
Urban,2019-02-19 13:59:12,21.27
Urban,2019-02-19 14:09:20,27.11
Urban,2019-02-19 16:11:56,12.25
Urban,2019-02-19 16:22:09,36.39
Urban,2019-02-19 19:49:30,40.98
Urban,2019-02-19 20:47:52,28.62
Urban,2019-02-19 20:48:16,4.07
Urban,2019-02-19 20:56:59,17.41
Urban,2019-02-19 21:08:49,7.64
Urban,2019-02-19 22:53:02,27.9
Urban,2019-02-20 01:05:29,19.65
Urban,2019-02-20 04:27:04,27.1
Urban,2019-02-20 06:07:56,8.44
Urban,2019-02-20 09:30:53,28.13
Urban,2019-02-20 09:42:19,41.16
Urban,2019-02-20 10:47:47,17.07
Urban,2019-02-20 15:05:34,31.31
Urban,2019-02-20 15:23:03,26.9
Urban,2019-02-20 16:59:35,24.29
Urban,2019-02-20 18:45:32,28.24
Urban,2019-02-20 19:14:49,38.28
Urban,2019-02-20 19:32:45,13.34
Urban,2019-02-21 02:37:43,27.56
Urban,2019-02-21 06:55:34,22.65
Urban,2019-02-21 08:05:48,34.21
Urban,2019-02-21 08:28:35,40.55
Urban,2019-02-21 08:59:20,40.05
Urban,2019-02-21 10:56:41,4.9
Urban,2019-02-21 12:29:36,27.68
Urban,2019-02-21 13:09:31,7.49
Urban,2019-02-21 13:51:29,29.99
Urban,2019-02-21 15:09:30,23.48
Urban,2019-02-21 16:38:59,44.18
Urban,2019-02-21 17:53:52,7.06
Urban,2019-02-21 18:44:23,19.81
Urban,2019-02-21 18:53:29,36.21
Urban,2019-02-21 20:28:30,12.44
Urban,2019-02-21 20:37:56,24.13
Urban,2019-02-21 22:19:42,5.95
Urban,2019-02-22 01:56:17,25.33
Urban,2019-02-22 02:22:44,19.44
Urban,2019-02-22 03:55:59,6.39
Urban,2019-02-22 04:05:17,23.09
Urban,2019-02-22 04:25:41,20.56
Urban,2019-02-22 07:07:53,18.67
Urban,2019-02-22 07:44:56,22.52
Urban,2019-02-22 15:00:37,16.46
Urban,2019-02-22 18:15:39,7.13
Urban,2019-02-22 19:42:54,27.48
Urban,2019-02-22 22:11:39,17.35
Urban,2019-02-22 22:46:35,10.19
Urban,2019-02-22 23:54:55,7.64
Urban,2019-02-23 00:15:55,15.48
Urban,2019-02-23 00:41:22,15.94
Urban,2019-02-23 01:19:01,7.08
Urban,2019-02-23 01:34:05,31.97
Urban,2019-02-23 06:10:30,26.63
Urban,2019-02-23 08:31:48,15.61
Urban,2019-02-23 11:13:25,4.24
Urban,2019-02-23 11:46:09,19.99
Urban,2019-02-23 13:48:18,18.15
Urban,2019-02-23 13:51:10,9.25
Urban,2019-02-23 14:58:29,41.98
Urban,2019-02-23 17:42:40,4.68
Urban,2019-02-23 19:13:13,14.04
Urban,2019-02-23 19:46:33,33.24
Urban,2019-02-24 02:56:43,40.33
Urban,2019-02-24 04:29:00,33.44
Urban,2019-02-24 04:41:39,40.8
Urban,2019-02-24 05:39:00,27.64
Urban,2019-02-24 06:14:16,39.2
Urban,2019-02-24 07:57:03,39.12
Urban,2019-02-24 08:40:38,13.93
Urban,2019-02-24 10:26:34,7.8
Urban,2019-02-24 12:05:12,9.63
Urban,2019-02-24 15:39:01,8.33
Urban,2019-02-24 19:34:24,34.82
Urban,2019-02-24 22:01:38,8.48
Urban,2019-02-24 22:20:33,35.63
Urban,2019-02-24 23:10:49,43.66
Urban,2019-02-25 02:33:57,10.21
Urban,2019-02-25 04:32:14,13.58
Urban,2019-02-25 08:26:25,32.37
Urban,2019-02-25 11:11:25,15.94
Urban,2019-02-25 12:18:38,14.51
Urban,2019-02-25 18:39:11,15.06
Urban,2019-02-25 23:06:10,25.87
Urban,2019-02-26 05:03:19,25.18
Urban,2019-02-26 05:24:14,19.05
Urban,2019-02-26 06:48:57,7.81
Urban,2019-02-26 09:36:01,18.76
Urban,2019-02-26 10:01:46,28.52
Urban,2019-02-26 11:57:44,13.88
Urban,2019-02-26 13:01:09,38.05
Urban,2019-02-26 18:42:15,8.85
Urban,2019-02-26 20:40:36,35.61
Urban,2019-02-27 00:40:41,25.4
Urban,2019-02-27 00:58:18,13.38
Urban,2019-02-27 01:34:44,35.31
Urban,2019-02-27 02:00:20,10.4
Urban,2019-02-27 02:44:15,11.33
Urban,2019-02-27 03:58:02,27.4
Urban,2019-02-27 04:29:37,22.81
Urban,2019-02-27 06:43:58,32.73
Urban,2019-02-27 07:09:55,9.43
Urban,2019-02-27 08:19:34,33.34
Urban,2019-02-27 11:17:56,43.25
Urban,2019-02-27 11:19:43,35.19
Urban,2019-02-27 11:42:19,36.87
Urban,2019-02-27 18:08:19,43.31
Urban,2019-02-27 20:51:17,8.37
Urban,2019-02-28 01:14:01,36.87
Urban,2019-02-28 03:20:15,44.85
Urban,2019-02-28 04:13:57,25.96
Urban,2019-02-28 05:23:49,21.78
Urban,2019-02-28 05:42:04,12.02
Urban,2019-02-28 07:39:56,33.83
Urban,2019-02-28 12:03:41,31.82
Urban,2019-02-28 13:10:56,9.08
Urban,2019-02-28 14:54:06,42.2
Urban,2019-02-28 15:08:06,44.96
Urban,2019-02-28 15:20:17,30.3
Urban,2019-02-28 16:10:35,11.26
Urban,2019-02-28 16:46:23,33.72
Urban,2019-02-28 18:19:01,11.1
Urban,2019-02-28 20:01:26,38.42
Urban,2019-02-28 20:02:59,31.01
Urban,2019-02-28 21:39:35,14.4
Urban,2019-02-28 22:50:15,13.39
Urban,2019-03-01 04:34:54,20.8
Urban,2019-03-01 08:58:12,43.25
Urban,2019-03-01 11:06:21,28.25
Urban,2019-03-01 11:13:34,30.3
Urban,2019-03-01 15:07:16,23.45
Urban,2019-03-01 18:48:35,34.71
Urban,2019-03-01 21:33:11,11.97
Urban,2019-03-01 22:01:02,24.55
Urban,2019-03-02 00:54:29,25.14
Urban,2019-03-02 04:56:41,5.19
Urban,2019-03-02 06:06:17,10.35
Urban,2019-03-02 07:23:45,30.62
Urban,2019-03-02 09:13:23,23.55
Urban,2019-03-02 09:54:50,33.12
Urban,2019-03-02 10:47:16,10.89
Urban,2019-03-02 11:43:55,34.65
Urban,2019-03-02 14:44:47,39.77
Urban,2019-03-02 15:40:25,28.04
Urban,2019-03-02 18:03:20,44.26
Urban,2019-03-02 18:56:47,6.08
Urban,2019-03-02 20:29:14,25.28
Urban,2019-03-02 22:23:09,25.15
Urban,2019-03-03 00:24:33,20.71
Urban,2019-03-03 01:24:39,43.44
Urban,2019-03-03 02:13:37,28.02
Urban,2019-03-03 03:17:20,25.17
Urban,2019-03-03 05:13:18,26.6
Urban,2019-03-03 05:28:06,41.39
Urban,2019-03-03 07:40:26,22.44
Urban,2019-03-03 08:45:54,7.63
Urban,2019-03-03 09:00:03,29.88
Urban,2019-03-03 11:28:17,36.31
Urban,2019-03-03 11:38:05,13.41
Urban,2019-03-03 11:57:24,11.42
Urban,2019-03-03 14:48:30,37.3
Urban,2019-03-03 16:07:24,27.48
Urban,2019-03-03 16:13:34,41.62
Urban,2019-03-03 17:50:23,28.08
Urban,2019-03-03 18:15:32,19.19
Urban,2019-03-04 00:41:43,23.7
Urban,2019-03-04 03:26:39,40.35
Urban,2019-03-04 10:14:37,38.49
Urban,2019-03-04 10:30:32,36.76
Urban,2019-03-04 11:08:21,23.33
Urban,2019-03-04 12:20:13,5.04
Urban,2019-03-04 12:31:45,43.98
Urban,2019-03-04 12:38:49,28.18
Urban,2019-03-04 14:14:36,22.91
Urban,2019-03-04 15:13:08,28.69
Urban,2019-03-04 16:59:24,42.58
Urban,2019-03-04 17:20:57,21.38
Urban,2019-03-04 17:50:37,20.72
Urban,2019-03-04 18:00:23,41.65
Urban,2019-03-04 18:24:09,30.24
Urban,2019-03-04 20:36:38,25.21
Urban,2019-03-04 22:13:57,14.83
Urban,2019-03-04 22:29:22,6.19
Urban,2019-03-04 22:51:36,34.93
Urban,2019-03-05 00:42:17,36.35
Urban,2019-03-05 01:38:53,44.1
Urban,2019-03-05 02:15:38,26.28
Urban,2019-03-05 02:33:54,25.02
Urban,2019-03-05 03:27:34,12.91
Urban,2019-03-05 05:39:23,4.33
Urban,2019-03-05 09:44:44,42.79
Urban,2019-03-05 12:05:14,11.16
Urban,2019-03-05 12:12:21,5.43
Urban,2019-03-05 15:43:38,23.75
Urban,2019-03-05 16:00:59,4.85
Urban,2019-03-05 23:23:36,44.77
Urban,2019-03-06 00:02:29,31.33
Urban,2019-03-06 02:27:01,10.02
Urban,2019-03-06 03:56:20,30.87
Urban,2019-03-06 04:19:59,32.37
Urban,2019-03-06 04:28:35,34.58
Urban,2019-03-06 04:42:31,37.4
Urban,2019-03-06 04:48:37,38.88
Urban,2019-03-06 06:10:01,22.86
Urban,2019-03-06 07:44:32,23.53
Urban,2019-03-06 09:51:08,6.73
Urban,2019-03-06 12:53:05,8.28
Urban,2019-03-06 17:06:51,41.29
Urban,2019-03-06 19:26:01,26.34
Urban,2019-03-06 20:26:06,14.87
Urban,2019-03-06 22:56:31,12.38
Urban,2019-03-06 23:01:03,44.41
Urban,2019-03-07 01:51:26,14.55
Urban,2019-03-07 02:26:33,18.76
Urban,2019-03-07 05:24:37,15.82
Urban,2019-03-07 06:32:50,4.28
Urban,2019-03-07 07:21:47,31.08
Urban,2019-03-07 10:38:26,14.8
Urban,2019-03-07 12:09:53,27.26
Urban,2019-03-07 12:26:18,23.55
Urban,2019-03-07 12:38:40,41.96
Urban,2019-03-07 15:47:07,23.66
Urban,2019-03-07 15:57:52,12.22
Urban,2019-03-07 18:37:30,42.04
Urban,2019-03-07 20:09:48,32.27
Urban,2019-03-07 20:34:09,34.22
Urban,2019-03-07 20:59:06,17.66
Urban,2019-03-07 23:37:32,7.78
Urban,2019-03-08 01:08:42,41.06
Urban,2019-03-08 03:46:09,17.81
Urban,2019-03-08 04:18:36,27.42
Urban,2019-03-08 07:06:54,6.08
Urban,2019-03-08 07:57:06,43.59
Urban,2019-03-08 08:55:38,17.17
Urban,2019-03-08 09:24:04,29.15
Urban,2019-03-08 09:53:56,37.81
Urban,2019-03-08 10:33:27,41.3
Urban,2019-03-08 13:24:07,4.92
Urban,2019-03-08 13:35:49,34.32
Urban,2019-03-08 15:08:09,18.35
Urban,2019-03-08 16:32:28,23.06
Urban,2019-03-08 20:06:21,25.21
Urban,2019-03-08 21:57:37,9.54
Urban,2019-03-09 03:25:16,39.32
Urban,2019-03-09 03:50:21,40.86
Urban,2019-03-09 04:39:40,14.41
Urban,2019-03-09 06:26:29,42.81
Urban,2019-03-09 14:47:25,35.68
Urban,2019-03-09 16:59:41,6.5
Urban,2019-03-09 23:45:55,19.89
Urban,2019-03-10 01:02:12,10.63
Urban,2019-03-10 01:07:52,28.0
Urban,2019-03-10 05:15:34,22.43
Urban,2019-03-10 05:23:50,29.13
Urban,2019-03-10 07:36:14,22.65
Urban,2019-03-10 08:15:49,27.91
Urban,2019-03-10 09:19:12,37.89
Urban,2019-03-10 10:45:24,4.43
Urban,2019-03-10 11:23:00,27.1
Urban,2019-03-10 13:31:40,22.72
Urban,2019-03-10 13:55:17,10.83
Urban,2019-03-10 19:24:17,43.18
Urban,2019-03-10 20:00:35,6.74
Urban,2019-03-10 20:10:03,4.1
Urban,2019-03-10 22:42:09,7.98
Urban,2019-03-11 02:19:28,27.39
Urban,2019-03-11 08:09:20,34.53
Urban,2019-03-11 12:23:09,41.37
Urban,2019-03-11 12:26:48,9.52
Urban,2019-03-11 16:10:27,43.45
Urban,2019-03-11 16:18:17,44.29
Urban,2019-03-11 17:26:12,36.15
Urban,2019-03-11 20:07:13,7.01
Urban,2019-03-11 21:03:21,37.93
Urban,2019-03-11 21:35:00,16.78
Urban,2019-03-12 01:39:41,18.67
Urban,2019-03-12 02:44:01,22.97
Urban,2019-03-12 04:54:10,37.05
Urban,2019-03-12 06:47:43,8.35
Urban,2019-03-12 06:59:59,16.98
Urban,2019-03-12 09:06:15,25.1
Urban,2019-03-12 09:22:48,35.57
Urban,2019-03-12 10:02:28,21.18
Urban,2019-03-12 11:08:28,13.79
Urban,2019-03-12 13:53:39,38.26
Urban,2019-03-12 14:47:55,28.12
Urban,2019-03-12 16:33:25,24.41
Urban,2019-03-12 21:01:11,5.76
Urban,2019-03-12 21:52:41,21.17
Urban,2019-03-13 01:15:48,16.01
Urban,2019-03-13 01:47:52,32.05
Urban,2019-03-13 04:21:16,10.44
Urban,2019-03-13 06:10:43,27.79
Urban,2019-03-13 08:03:10,5.03
Urban,2019-03-13 09:17:41,36.79
Urban,2019-03-13 09:48:42,14.84
Urban,2019-03-13 12:52:31,13.88
Urban,2019-03-14 09:28:52,9.22
Urban,2019-03-14 10:37:58,30.49
Urban,2019-03-14 10:46:12,36.32
Urban,2019-03-14 14:43:06,10.29
Urban,2019-03-14 15:24:44,35.27
Urban,2019-03-14 15:25:30,18.28
Urban,2019-03-14 16:12:38,36.84
Urban,2019-03-14 16:29:50,35.65
Urban,2019-03-14 16:47:25,27.9
Urban,2019-03-14 17:07:27,16.31
Urban,2019-03-14 17:18:02,18.66
Urban,2019-03-14 21:25:25,20.26
Urban,2019-03-14 23:46:50,24.4
Urban,2019-03-15 04:48:54,4.6
Urban,2019-03-15 08:24:03,22.28
Urban,2019-03-15 08:40:23,43.5
Urban,2019-03-15 09:03:59,5.62
Urban,2019-03-15 10:18:45,30.83
Urban,2019-03-15 10:22:43,34.09
Urban,2019-03-15 15:08:17,25.97
Urban,2019-03-15 15:11:23,31.89
Urban,2019-03-15 21:16:53,30.27
Urban,2019-03-15 22:44:08,28.3
Urban,2019-03-16 01:38:48,17.19
Urban,2019-03-16 02:20:06,4.87
Urban,2019-03-16 06:31:29,34.2
Urban,2019-03-16 07:06:47,10.04
Urban,2019-03-16 10:03:25,30.66
Urban,2019-03-16 10:22:13,25.06
Urban,2019-03-16 11:46:25,23.99
Urban,2019-03-16 16:27:00,42.89
Urban,2019-03-16 19:46:26,19.61
Urban,2019-03-16 20:49:51,43.82
Urban,2019-03-16 20:54:05,30.24
Urban,2019-03-16 23:00:51,21.39
Urban,2019-03-16 23:59:11,5.23
Urban,2019-03-17 00:30:34,35.42
Urban,2019-03-17 00:31:07,36.31
Urban,2019-03-17 01:22:44,23.26
Urban,2019-03-17 04:22:57,15.95
Urban,2019-03-17 04:51:53,17.38
Urban,2019-03-17 06:50:12,29.95
Urban,2019-03-17 09:42:27,23.45
Urban,2019-03-17 14:42:43,33.11
Urban,2019-03-17 14:48:42,26.71
Urban,2019-03-17 15:43:09,30.31
Urban,2019-03-17 16:51:14,39.58
Urban,2019-03-17 17:07:58,6.12
Urban,2019-03-17 19:21:42,19.05
Urban,2019-03-17 19:23:29,10.18
Urban,2019-03-17 22:39:55,15.35
Urban,2019-03-17 22:50:46,14.61
Urban,2019-03-17 23:54:01,8.62
Urban,2019-03-18 04:11:03,17.57
Urban,2019-03-18 04:53:20,4.29
Urban,2019-03-18 07:07:37,36.04
Urban,2019-03-18 09:24:46,7.45
Urban,2019-03-18 10:10:37,6.41
Urban,2019-03-18 12:08:51,34.05
Urban,2019-03-18 12:47:22,8.58
Urban,2019-03-18 12:48:08,36.96
Urban,2019-03-18 15:28:03,23.62
Urban,2019-03-18 15:57:00,13.06
Urban,2019-03-18 17:14:06,12.64
Urban,2019-03-18 22:54:11,25.05
Urban,2019-03-19 01:52:17,42.74
Urban,2019-03-19 03:15:53,5.65
Urban,2019-03-19 05:46:20,40.86
Urban,2019-03-19 07:17:50,15.78
Urban,2019-03-19 07:54:20,30.03
Urban,2019-03-19 12:17:33,26.6
Urban,2019-03-19 12:32:49,17.21
Urban,2019-03-19 14:30:39,33.14
Urban,2019-03-19 14:50:21,23.07
Urban,2019-03-19 15:21:28,22.63
Urban,2019-03-19 15:25:24,27.37
Urban,2019-03-19 15:31:26,5.3
Urban,2019-03-19 16:19:22,31.72
Urban,2019-03-19 16:58:45,29.88
Urban,2019-03-19 17:31:55,15.05
Urban,2019-03-19 20:41:46,18.17
Urban,2019-03-19 22:03:13,40.29
Urban,2019-03-19 23:42:30,40.2
Urban,2019-03-20 00:45:53,40.55
Urban,2019-03-20 01:28:13,15.37
Urban,2019-03-20 02:20:34,38.53
Urban,2019-03-20 03:04:47,42.83
Urban,2019-03-20 05:37:35,33.9
Urban,2019-03-20 05:48:09,36.7
Urban,2019-03-20 07:40:33,27.45
Urban,2019-03-20 10:34:54,33.24
Urban,2019-03-20 10:40:26,42.57
Urban,2019-03-20 19:11:26,20.21
Urban,2019-03-20 23:44:20,23.83
Urban,2019-03-21 00:14:02,43.87
Urban,2019-03-21 00:18:34,37.95
Urban,2019-03-21 00:26:48,9.06
Urban,2019-03-21 01:28:48,15.64
Urban,2019-03-21 02:20:43,32.8
Urban,2019-03-21 02:57:41,21.41
Urban,2019-03-21 05:48:07,8.2
Urban,2019-03-21 07:56:22,39.26
Urban,2019-03-21 08:44:32,32.42
Urban,2019-03-21 09:28:30,18.24
Urban,2019-03-21 09:45:04,10.42
Urban,2019-03-21 13:31:31,27.96
Urban,2019-03-21 15:40:04,44.64
Urban,2019-03-21 15:44:51,6.13
Urban,2019-03-21 17:25:09,11.97
Urban,2019-03-21 18:31:39,39.02
Urban,2019-03-21 19:46:43,14.12
Urban,2019-03-21 22:54:03,9.42
Urban,2019-03-21 23:26:36,26.69
Urban,2019-03-22 04:06:56,33.1
Urban,2019-03-22 04:17:20,15.54
Urban,2019-03-22 04:19:27,34.69
Urban,2019-03-22 04:41:04,16.35
Urban,2019-03-22 05:26:10,6.58
Urban,2019-03-22 08:56:23,22.05
Urban,2019-03-22 11:19:58,32.85
Urban,2019-03-22 14:33:32,18.72
Urban,2019-03-22 20:35:56,39.96
Urban,2019-03-22 22:02:56,23.31
Urban,2019-03-22 22:31:26,15.85
Urban,2019-03-23 01:43:42,33.12
Urban,2019-03-23 06:28:19,30.58
Urban,2019-03-23 08:27:26,37.89
Urban,2019-03-23 10:48:34,4.64
Urban,2019-03-23 12:21:09,13.7
Urban,2019-03-23 16:36:51,40.07
Urban,2019-03-23 16:45:56,14.72
Urban,2019-03-23 20:59:03,23.76
Urban,2019-03-24 00:26:39,30.55
Urban,2019-03-24 02:56:21,39.6
Urban,2019-03-24 06:34:31,12.24
Urban,2019-03-24 06:49:11,4.05
Urban,2019-03-24 07:40:47,32.72
Urban,2019-03-24 09:50:04,4.07
Urban,2019-03-24 10:24:58,10.05
Urban,2019-03-24 12:04:05,8.77
Urban,2019-03-24 12:17:30,31.47
Urban,2019-03-24 13:39:38,32.17
Urban,2019-03-24 13:53:34,32.21
Urban,2019-03-24 15:21:54,34.9
Urban,2019-03-24 16:27:49,14.94
Urban,2019-03-24 16:37:10,25.65
Urban,2019-03-24 19:06:17,31.41
Urban,2019-03-24 21:58:25,28.84
Urban,2019-03-24 23:37:10,41.44
Urban,2019-03-25 02:17:17,41.61
Urban,2019-03-25 08:38:47,7.04
Urban,2019-03-25 12:14:58,9.64
Urban,2019-03-25 13:20:36,34.94
Urban,2019-03-25 14:33:27,34.06
Urban,2019-03-25 15:50:31,23.48
Urban,2019-03-25 16:07:22,42.93
Urban,2019-03-25 17:11:15,7.19
Urban,2019-03-25 18:17:04,7.09
Urban,2019-03-25 18:55:34,35.29
Urban,2019-03-25 20:35:29,23.38
Urban,2019-03-25 20:45:53,22.53
Urban,2019-03-25 21:25:47,26.4
Urban,2019-03-25 21:46:20,36.92
Urban,2019-03-26 00:49:34,9.79
Urban,2019-03-26 04:27:13,13.97
Urban,2019-03-26 06:12:20,35.5
Urban,2019-03-26 07:22:45,7.63
Urban,2019-03-26 09:45:05,22.33
Urban,2019-03-26 10:39:21,26.91
Urban,2019-03-26 19:09:42,28.83
Urban,2019-03-26 20:22:28,41.15
Urban,2019-03-26 22:47:28,13.34
Urban,2019-03-27 00:10:12,18.89
Urban,2019-03-27 00:20:58,18.43
Urban,2019-03-27 00:31:25,16.05
Urban,2019-03-27 00:44:29,25.29
Urban,2019-03-27 01:08:09,21.46
Urban,2019-03-27 02:11:44,38.69
Urban,2019-03-27 02:18:33,7.29
Urban,2019-03-27 06:49:10,8.57
Urban,2019-03-27 07:24:26,11.51
Urban,2019-03-27 08:26:32,38.99
Urban,2019-03-27 08:27:45,26.25
Urban,2019-03-27 09:44:50,33.4
Urban,2019-03-27 11:50:50,22.64
Urban,2019-03-27 11:56:08,15.64
Urban,2019-03-27 12:12:35,44.27
Urban,2019-03-27 12:48:21,13.29
Urban,2019-03-27 13:11:14,36.52
Urban,2019-03-27 13:32:59,4.72
Urban,2019-03-27 19:19:33,30.66
Urban,2019-03-27 22:14:21,4.63
Urban,2019-03-27 23:57:27,21.55
Urban,2019-03-28 03:35:48,14.94
Urban,2019-03-28 07:41:45,7.56
Urban,2019-03-28 09:56:51,28.53
Urban,2019-03-28 12:48:55,10.91
Urban,2019-03-28 13:29:17,22.28
Urban,2019-03-28 15:00:52,35.88
Urban,2019-03-28 18:03:53,42.75
Urban,2019-03-28 19:33:00,7.75
Urban,2019-03-28 22:28:44,9.19
Urban,2019-03-29 01:02:09,29.55
Urban,2019-03-29 03:22:44,14.54
Urban,2019-03-29 04:07:48,5.32
Urban,2019-03-29 04:22:45,17.53
Urban,2019-03-29 04:59:54,40.29
Urban,2019-03-29 08:33:15,11.06
Urban,2019-03-29 13:33:11,35.36
Urban,2019-03-29 15:16:01,37.76
Urban,2019-03-29 17:35:50,31.43
Urban,2019-03-29 19:12:44,43.79
Urban,2019-03-29 20:35:12,42.51
Urban,2019-03-29 21:43:04,35.58
Urban,2019-03-29 22:54:21,5.93
Urban,2019-03-30 01:27:04,25.19
Urban,2019-03-30 01:56:29,20.21
Urban,2019-03-30 02:27:21,11.15
Urban,2019-03-30 03:13:00,4.66
Urban,2019-03-30 06:31:58,12.04
Urban,2019-03-30 10:46:05,22.41
Urban,2019-03-30 11:38:39,24.64
Urban,2019-03-30 13:15:56,31.3
Urban,2019-03-30 15:12:10,16.2
Urban,2019-03-30 17:59:22,15.17
Urban,2019-03-30 20:21:59,4.2
Urban,2019-03-30 20:43:11,19.48
Urban,2019-03-30 21:22:58,40.8
Urban,2019-03-31 02:08:34,4.65
Urban,2019-03-31 03:35:12,21.24
Urban,2019-03-31 11:49:06,24.16
Urban,2019-03-31 13:58:15,29.41
Urban,2019-03-31 14:58:15,7.67
Urban,2019-03-31 15:22:26,30.77
Urban,2019-03-31 17:01:37,36.29
Urban,2019-04-01 00:11:48,22.65
Urban,2019-04-01 00:20:26,31.72
Urban,2019-04-01 00:35:10,27.84
Urban,2019-04-01 01:06:03,8.23
Urban,2019-04-01 04:02:50,25.65
Urban,2019-04-01 04:31:44,35.11
Urban,2019-04-01 04:31:58,28.04
Urban,2019-04-01 06:26:40,9.94
Urban,2019-04-01 09:24:21,24.29
Urban,2019-04-01 09:27:03,28.54
Urban,2019-04-01 12:09:20,10.76
Urban,2019-04-01 14:43:46,40.45
Urban,2019-04-01 14:50:13,28.84
Urban,2019-04-01 17:37:03,16.83
Urban,2019-04-01 23:46:28,40.87
Urban,2019-04-02 04:52:55,10.52
Urban,2019-04-02 07:05:54,9.67
Urban,2019-04-02 15:48:32,13.55
Urban,2019-04-02 16:53:26,25.56
Urban,2019-04-02 16:53:49,41.14
Urban,2019-04-02 17:39:37,22.76
Urban,2019-04-02 19:22:47,41.93
Urban,2019-04-02 21:10:19,43.2
Urban,2019-04-02 22:13:52,25.84
Urban,2019-04-03 01:20:38,15.14
Urban,2019-04-03 01:47:34,31.6
Urban,2019-04-03 02:42:50,10.56
Urban,2019-04-03 03:16:18,24.76
Urban,2019-04-03 03:29:52,14.06
Urban,2019-04-03 03:36:16,43.07
Urban,2019-04-03 07:02:33,29.88
Urban,2019-04-03 07:51:03,32.7
Urban,2019-04-03 08:47:52,4.74
Urban,2019-04-03 09:30:45,5.16
Urban,2019-04-03 11:34:45,18.62
Urban,2019-04-03 12:01:59,33.03
Urban,2019-04-03 13:15:16,19.66
Urban,2019-04-03 13:27:12,5.09
Urban,2019-04-03 14:44:18,23.52
Urban,2019-04-03 15:07:34,40.77
Urban,2019-04-03 15:25:40,44.15
Urban,2019-04-03 16:27:42,14.73
Urban,2019-04-03 20:23:26,33.74
Urban,2019-04-04 01:11:37,24.47
Urban,2019-04-04 02:35:55,23.18
Urban,2019-04-04 06:42:02,25.38
Urban,2019-04-04 06:46:57,41.45
Urban,2019-04-04 06:55:13,31.52
Urban,2019-04-04 08:04:07,25.93
Urban,2019-04-04 11:46:40,39.39
Urban,2019-04-04 13:03:16,28.52
Urban,2019-04-04 13:22:44,12.91
Urban,2019-04-04 14:32:35,42.27
Urban,2019-04-04 15:04:56,16.35
Urban,2019-04-04 23:19:59,19.38
Urban,2019-04-05 02:03:50,38.17
Urban,2019-04-05 02:05:55,31.89
Urban,2019-04-05 03:18:56,44.58
Urban,2019-04-05 07:12:55,22.87
Urban,2019-04-05 07:22:06,14.21
Urban,2019-04-05 10:22:33,25.55
Urban,2019-04-05 14:01:28,31.09
Urban,2019-04-05 15:44:01,36.08
Urban,2019-04-05 18:23:53,29.69
Urban,2019-04-05 20:10:13,32.18
Urban,2019-04-06 02:16:42,18.15
Urban,2019-04-06 02:25:24,14.3
Urban,2019-04-06 08:54:09,25.06
Urban,2019-04-06 09:03:01,26.64
Urban,2019-04-06 11:30:32,16.84
Urban,2019-04-06 13:42:16,24.18
Urban,2019-04-06 13:48:54,23.87
Urban,2019-04-06 13:52:23,30.36
Urban,2019-04-06 13:59:18,25.31
Urban,2019-04-06 16:17:11,35.79
Urban,2019-04-06 16:21:56,38.8
Urban,2019-04-06 16:41:00,9.3
Urban,2019-04-06 20:51:23,21.02
